"country","year","gdppcap"
"El Salvador",2009,6795
"Equatorial Guinea",2009,33859
"Eritrea",2009,621
"Estonia",2009,20665
"Fiji",2009,4383
"Finland",2009,35439
"France",2009,34043
"Gabon",2009,14517
"Gambia",2009,1368
"Georgia",2009,4896
"Germany",2009,35611
"Ghana",2009,1470
"Greece",2009,29362
"Guatemala",2009,4754
"Guinea",2009,1208
"Guinea-Bissau",2009,555
"Guyana",2009,2561
"Haiti",2009,1183
"Honduras",2009,3959
"Hungary",2009,19344
"India",2009,2976
"Indonesia",2009,3969
"Iran",2009,11651
"Iraq",2009,3565
"Ireland",2009,44190
"Israel",2009,27542
"Italy",2009,30734
"Jamaica",2009,7696
"Japan",2009,34090
"Jordan",2009,5291
"Kazakhstan",2009,11332
"Kenya",2009,1593
"Korea South",2009,27945
"Kuwait",2009,39910
"Kyrgyzstan",2009,2203
"Laos",2009,2138
"Latvia",2009,17099
"Lesotho",2009,1591
"Liberia",2009,393
"Libya",2009,15396
"Lithuania",2009,18815
"Macedonia",2009,10033
"Madagascar",2009,1068
"Malawi",2009,841
"Malaysia",2009,14199
"Mali",2009,1152
"Mauritania",2009,2063
"Mauritius",2009,12076
"Mexico",2009,14499
"Moldova",2009,2934
"Mongolia",2009,3562
"Morocco",2009,4369
"Mozambique",2009,846
"Namibia",2009,6342
"Nepal",2009,1120
"Netherlands",2009,40862
"New Zealand",2009,27022
"Nicaragua",2009,2675
"Niger",2009,677
"Nigeria",2009,2094
"Norway",2009,58136
"Oman",2009,22473
"Pakistan",2009,2650
"Papua New Guinea",2009,2185
"Paraguay",2009,4713
"Peru",2009,8505
"Philippines",2009,3494
"Poland",2009,17632
"Portugal",2009,23068
"Qatar",2009,85869
"Romania",2009,14068
"Russia",2009,16139
"Rwanda",2009,1024
"Saudi Arabia",2009,23909
"Senegal",2009,1787
"Sierra Leone",2009,761
"Singapore",2009,49290
"Slovakia",2009,22082
"Slovenia",2009,27622
"Solomon Islands",2009,2589
"South Africa",2009,10127
"Spain",2009,31963
"Sri Lanka",2009,4556
"Sudan",2009,2160
"Swaziland",2009,4925
"Sweden",2009,37384
"Switzerland",2009,42552
"Taiwan",2009,30887
"Tajikistan",2009,1902
"Tanzania",2009,1265
"Thailand",2009,7702
"Togo",2009,822
"Tunisia",2009,8005
"Turkey",2009,13918
"Turkmenistan",2009,6636
"UAE",2009,38821
"Uganda",2009,1155
"Ukraine",2009,7278
"United Kingdom",2009,35464
"United States",2009,46730
"Uruguay",2009,12738
"Uzbekistan",2009,2657
"Venezuela",2009,12798
"Vietnam",2009,2781
"Yemen",2009,2403
"Zambia",2009,1333
"Zimbabwe",2009,177
